| Order | Use case                                             | Status  |
| ----- | ---------------------------------------------------- | ------- |
| 1     | Customer can view food details                       | ✅ Done |
| 2     | Customer can customize their order                   | ✅ Done |
| 3     | Customer can add items to cart                       | ✅ Done |
| 4     | **Customer can view their table's cart**             | ✅ Done |
| 5     | **Customer can update their cart**                   | ✅ Done |
| 6     | **Customer can remove items from their cart**        | ✅ Done |
| 7     | **Customer can place an order**                      | ⏭️      |
| 8     | **Customer can track their order status**             | ⏭️      |
| 9     | **Customer receives real-time order status updates**  | ⏭️      |

